ржШрж░рзЗ ржмрж╕рзЗржЗ ржорж╛рждрзНрж░ рззрзл-рзирзж ржорж┐ржирж┐ржЯрзЗ ржлрж░ржорж╛рж▓рж┐ржи ржжрзВрж░ ржХрж░рзБржи┬а


ржЬрзЗржирзЗ ржирж┐ржи тАШржлрж╛рзЯрж╛рж░ ржПржХрзНрж╕ржЯрж┐ржВржЧрзБржЗрж╕рж╛рж░тАЩ ржПрж░ ржмрзНржпржмрж╣рж╛рж░


рж░рж╛ржирзНржирж╛рж░ ржЧрзНржпрж╛рж╕ ржерзЗржХрзЗ ржжрзБрж░рзНржШржЯржирж╛ ржПржбрж╝рж╛рждрзЗ ржХрзА ржХрж░ржмрзЗржи┬а


ржнрзНрж░ржоржгрзЗ рж╕рзНржмрж╛рж╕рзНржерзНржп рж╕рждрж░рзНржХрждрж╛


рждржерзНржпрзЗрж░ ржирж┐рж░рж╛ржкрждрзНрждрж╛рзЯ рзлржЯрж┐ рж╕рждрж░рзНржХрждрж╛


ржмрж┐ржбрж╝рж┐ ржлрзБржБржХржЫрзЗржи ? рж╕рж╛ржмржзрж╛ржи

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
ржЪрж╛ржХрж░рж┐рж░ ржЦрзЛржБржЬ


								рзпрзо ржЬржиржХрзЗ ржЪрж╛ржХрж░рж┐ ржжрж┐ржЪрзНржЫрзЗ ржЬрж╛рждрзАрзЯ рж░рж╛ржЬрж╕рзНржм ржмрзЛрж░рзНржб							



ржмрж╛ржВрж▓рж╛ржжрзЗрж╢ рж╕рзЗржирж╛ржмрж╛рж╣рж┐ржирзАрж░ ржПржПржорж╕рж┐рждрзЗ ржЪрж╛ржХрж░рж┐


ржмрж┐ржнрж┐ржирзНржи ржкржжрзЗ рззрзкрзн ржЬржиржХрзЗ ржирж┐рзЯрзЛржЧ ржжрж┐ржмрзЗ рж╕ржорж░рж╛рж╕рзНрждрзНрж░ ржХрж╛рж░ржЦрж╛ржирж╛


рзирзм рж▓рж╛ржЦ рзнрзн рж╣рж╛ржЬрж╛рж░ ржЫрж╛рзЬрж┐рзЯрзЗ ржЧрзЗрж▓ ржмрзЗржХрж╛рж░рзЗрж░ рж╕ржВржЦрзНржпрж╛


ржкрж╛ржУрзЯрж╛рж░ ржЧрзНрж░рж┐ржбрзЗ рззрзорзз ржЬржиржХрзЗ ржирж┐рзЯрзЛржЧ ржмрж┐ржЬрзНржЮржкрзНрждрж┐┬а


ржмрж╛ржВрж▓рж╛ржжрзЗрж╢ ржбрж╛ржХ ржмрж┐ржнрж╛ржЧрзЗрж░ рзнржЯрж┐ ржкржжрзЗ рззрзорзй ржЬржиржХрзЗ ржирж┐рзЯрзЛржЧ


тАШржЕржлрж┐рж╕рж╛рж░ ржЯрзБ ржПржХрзНрж╕рж┐ржХрж┐ржЙржЯрж┐ржн ржЕржлрж┐рж╕рж╛рж░тАЩ ржкржжрзЗ ржЬржиржмрж▓ ржирж┐рзЯрзЛржЧ

ржЖрж░рзЛ рж╕ржВржмрж╛ржж

ржЙржк рж╕ржорзНржкрж╛ржжржХрзАрзЯ


								ржПржХржЯрж┐ рж╕рзНржмржкрзНржи							



ржЬрж╛ржорж╛рзЯрж╛рждрзЗрж░ ржЦрзЛрж▓рж╕ ржмржжрж▓


рж░рж╛ржЬржирзАрждрж┐рж░ рж░рзВржкржХрж▓рзНржк ржкрж╛рж░рзНржерж┐ржм ржмрж╛рж╕рзНрждржмрждрж╛ ржУ ржорж╣рж╛ржХрж╛рж▓рзЗрж░ ржкрж░рж╛ржмрж╛рж╕рзНрждржмрждрж╛


рж╢рзЗржЦ рж╣рж╛рж╕рж┐ржирж╛рж░ рждрж┐ржи ржпрзБржЧ ржХржирзНржЯржХрж╛ржХрзАрж░рзНржг ржкрже ржЪрж▓рж╛ рж╣рзЛржХ ржорж╕рзГржг


ржпрж╛ржБрж░рж╛ ржнрзЛрж░ ржПржирзЗржЫрж┐рж▓рзЛ : ржорж╣рж╛ржиржмрж┐ржкрзНрж▓ржмрзА ржкрзНрж░рзАрждрж┐рж▓рждрж╛ ржУржпрж╝рж╛ржжрзНржжрзЗржжрж╛рж░


ржЬрзЗрж░рзБржЬрж╛рж▓рзЗржо ржорж╣рж╛ржХрж╛рж▓рзЗрж░ ржЕржЧрзНржирж┐ржЧрж░рзНржн


ржкрж╛ржирж┐ ржЖржкржирж╛рж░ рж╢рж░ржмржд ржХрзЗржи ржЦрж╛ржмрзЗржи ржирж╛

ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	


						ржкрзНрж░ржЬржирзНржоржХржирзНржа ржкрж░рж┐ржмрж╛рж░









ржкрзНрж░ржЬржирзНржоржХржирзНржа рж╕ржорзНржкрж░рзНржХрзЗ




ржмрж┐ржЬрзНржЮрж╛ржкржи  рж╕ржВржХрзНрж░рж╛ржирзНржд рждржерзНржп




ржпрзЛржЧрж╛ржпрзЛржЧ




ржУрзЯрзЗржм ржорзЗржЗрж▓




ржЧрзЛржкржирзАрзЯрждрж╛ ржирзАрждрж┐




рж╢рж░рзНржд ржУ ржирж┐рзЯржорж╛ржмрж▓рзА


рж╢рж┐рж░рзЛржирж╛ржоржГ
